fold,train_start,train_end,test_start,test_end,train_start_ix,train_end_ix,test_start_ix,test_end_ix
0,2018-02-11 00:00:00+00:00,2022-03-21 00:00:00+00:00,2022-03-22 00:00:00+00:00,2022-05-23 00:00:00+00:00,0,1499,1500,1562
1,2018-02-11 00:00:00+00:00,2022-04-11 00:00:00+00:00,2022-04-12 00:00:00+00:00,2022-06-13 00:00:00+00:00,0,1520,1521,1583
2,2018-02-11 00:00:00+00:00,2022-05-02 00:00:00+00:00,2022-05-03 00:00:00+00:00,2022-07-04 00:00:00+00:00,0,1541,1542,1604
3,2018-02-11 00:00:00+00:00,2022-05-23 00:00:00+00:00,2022-05-24 00:00:00+00:00,2022-07-25 00:00:00+00:00,0,1562,1563,1625
4,2018-02-11 00:00:00+00:00,2022-06-13 00:00:00+00:00,2022-06-14 00:00:00+00:00,2022-08-15 00:00:00+00:00,0,1583,1584,1646
5,2018-02-11 00:00:00+00:00,2022-07-04 00:00:00+00:00,2022-07-05 00:00:00+00:00,2022-09-05 00:00:00+00:00,0,1604,1605,1667
6,2018-02-11 00:00:00+00:00,2022-07-25 00:00:00+00:00,2022-07-26 00:00:00+00:00,2022-09-26 00:00:00+00:00,0,1625,1626,1688
7,2018-02-11 00:00:00+00:00,2022-08-15 00:00:00+00:00,2022-08-16 00:00:00+00:00,2022-10-17 00:00:00+00:00,0,1646,1647,1709
8,2018-02-11 00:00:00+00:00,2022-09-05 00:00:00+00:00,2022-09-06 00:00:00+00:00,2022-11-07 00:00:00+00:00,0,1667,1668,1730
9,2018-02-11 00:00:00+00:00,2022-09-26 00:00:00+00:00,2022-09-27 00:00:00+00:00,2022-11-28 00:00:00+00:00,0,1688,1689,1751
10,2018-02-11 00:00:00+00:00,2022-10-17 00:00:00+00:00,2022-10-18 00:00:00+00:00,2022-12-19 00:00:00+00:00,0,1709,1710,1772
11,2018-02-11 00:00:00+00:00,2022-11-07 00:00:00+00:00,2022-11-08 00:00:00+00:00,2023-01-09 00:00:00+00:00,0,1730,1731,1793
12,2018-02-11 00:00:00+00:00,2022-11-28 00:00:00+00:00,2022-11-29 00:00:00+00:00,2023-01-30 00:00:00+00:00,0,1751,1752,1814
13,2018-02-11 00:00:00+00:00,2022-12-19 00:00:00+00:00,2022-12-20 00:00:00+00:00,2023-02-20 00:00:00+00:00,0,1772,1773,1835
14,2018-02-11 00:00:00+00:00,2023-01-09 00:00:00+00:00,2023-01-10 00:00:00+00:00,2023-03-13 00:00:00+00:00,0,1793,1794,1856
15,2018-02-11 00:00:00+00:00,2023-01-30 00:00:00+00:00,2023-01-31 00:00:00+00:00,2023-04-03 00:00:00+00:00,0,1814,1815,1877
16,2018-02-11 00:00:00+00:00,2023-02-20 00:00:00+00:00,2023-02-21 00:00:00+00:00,2023-04-24 00:00:00+00:00,0,1835,1836,1898
17,2018-02-11 00:00:00+00:00,2023-03-13 00:00:00+00:00,2023-03-14 00:00:00+00:00,2023-05-15 00:00:00+00:00,0,1856,1857,1919
18,2018-02-11 00:00:00+00:00,2023-04-03 00:00:00+00:00,2023-04-04 00:00:00+00:00,2023-06-05 00:00:00+00:00,0,1877,1878,1940
19,2018-02-11 00:00:00+00:00,2023-04-24 00:00:00+00:00,2023-04-25 00:00:00+00:00,2023-06-26 00:00:00+00:00,0,1898,1899,1961
20,2018-02-11 00:00:00+00:00,2023-05-15 00:00:00+00:00,2023-05-16 00:00:00+00:00,2023-07-17 00:00:00+00:00,0,1919,1920,1982
21,2018-02-11 00:00:00+00:00,2023-06-05 00:00:00+00:00,2023-06-06 00:00:00+00:00,2023-08-07 00:00:00+00:00,0,1940,1941,2003
22,2018-02-11 00:00:00+00:00,2023-06-26 00:00:00+00:00,2023-06-27 00:00:00+00:00,2023-08-28 00:00:00+00:00,0,1961,1962,2024
23,2018-02-11 00:00:00+00:00,2023-07-17 00:00:00+00:00,2023-07-18 00:00:00+00:00,2023-09-18 00:00:00+00:00,0,1982,1983,2045
24,2018-02-11 00:00:00+00:00,2023-08-07 00:00:00+00:00,2023-08-08 00:00:00+00:00,2023-10-09 00:00:00+00:00,0,2003,2004,2066
25,2018-02-11 00:00:00+00:00,2023-08-28 00:00:00+00:00,2023-08-29 00:00:00+00:00,2023-10-30 00:00:00+00:00,0,2024,2025,2087
26,2018-02-11 00:00:00+00:00,2023-09-18 00:00:00+00:00,2023-09-19 00:00:00+00:00,2023-11-20 00:00:00+00:00,0,2045,2046,2108
27,2018-02-11 00:00:00+00:00,2023-10-09 00:00:00+00:00,2023-10-10 00:00:00+00:00,2023-12-11 00:00:00+00:00,0,2066,2067,2129
28,2018-02-11 00:00:00+00:00,2023-10-30 00:00:00+00:00,2023-10-31 00:00:00+00:00,2024-01-01 00:00:00+00:00,0,2087,2088,2150
29,2018-02-11 00:00:00+00:00,2023-11-20 00:00:00+00:00,2023-11-21 00:00:00+00:00,2024-01-22 00:00:00+00:00,0,2108,2109,2171
30,2018-02-11 00:00:00+00:00,2023-12-11 00:00:00+00:00,2023-12-12 00:00:00+00:00,2024-02-12 00:00:00+00:00,0,2129,2130,2192
31,2018-02-11 00:00:00+00:00,2024-01-01 00:00:00+00:00,2024-01-02 00:00:00+00:00,2024-03-04 00:00:00+00:00,0,2150,2151,2213
32,2018-02-11 00:00:00+00:00,2024-01-22 00:00:00+00:00,2024-01-23 00:00:00+00:00,2024-03-25 00:00:00+00:00,0,2171,2172,2234
33,2018-02-11 00:00:00+00:00,2024-02-12 00:00:00+00:00,2024-02-13 00:00:00+00:00,2024-04-15 00:00:00+00:00,0,2192,2193,2255
34,2018-02-11 00:00:00+00:00,2024-03-04 00:00:00+00:00,2024-03-05 00:00:00+00:00,2024-05-06 00:00:00+00:00,0,2213,2214,2276
35,2018-02-11 00:00:00+00:00,2024-03-25 00:00:00+00:00,2024-03-26 00:00:00+00:00,2024-05-27 00:00:00+00:00,0,2234,2235,2297
36,2018-02-11 00:00:00+00:00,2024-04-15 00:00:00+00:00,2024-04-16 00:00:00+00:00,2024-06-17 00:00:00+00:00,0,2255,2256,2318
37,2018-02-11 00:00:00+00:00,2024-05-06 00:00:00+00:00,2024-05-07 00:00:00+00:00,2024-07-08 00:00:00+00:00,0,2276,2277,2339
38,2018-02-11 00:00:00+00:00,2024-05-27 00:00:00+00:00,2024-05-28 00:00:00+00:00,2024-07-29 00:00:00+00:00,0,2297,2298,2360
39,2018-02-11 00:00:00+00:00,2024-06-17 00:00:00+00:00,2024-06-18 00:00:00+00:00,2024-08-19 00:00:00+00:00,0,2318,2319,2381
40,2018-02-11 00:00:00+00:00,2024-07-08 00:00:00+00:00,2024-07-09 00:00:00+00:00,2024-09-09 00:00:00+00:00,0,2339,2340,2402
41,2018-02-11 00:00:00+00:00,2024-07-29 00:00:00+00:00,2024-07-30 00:00:00+00:00,2024-09-30 00:00:00+00:00,0,2360,2361,2423
42,2018-02-11 00:00:00+00:00,2024-08-19 00:00:00+00:00,2024-08-20 00:00:00+00:00,2024-10-21 00:00:00+00:00,0,2381,2382,2444
43,2018-02-11 00:00:00+00:00,2024-09-09 00:00:00+00:00,2024-09-10 00:00:00+00:00,2024-11-11 00:00:00+00:00,0,2402,2403,2465
44,2018-02-11 00:00:00+00:00,2024-09-30 00:00:00+00:00,2024-10-01 00:00:00+00:00,2024-12-02 00:00:00+00:00,0,2423,2424,2486
45,2018-02-11 00:00:00+00:00,2024-10-21 00:00:00+00:00,2024-10-22 00:00:00+00:00,2024-12-23 00:00:00+00:00,0,2444,2445,2507
46,2018-02-11 00:00:00+00:00,2024-11-11 00:00:00+00:00,2024-11-12 00:00:00+00:00,2025-01-13 00:00:00+00:00,0,2465,2466,2528
47,2018-02-11 00:00:00+00:00,2024-12-02 00:00:00+00:00,2024-12-03 00:00:00+00:00,2025-02-03 00:00:00+00:00,0,2486,2487,2549
48,2018-02-11 00:00:00+00:00,2024-12-23 00:00:00+00:00,2024-12-24 00:00:00+00:00,2025-02-24 00:00:00+00:00,0,2507,2508,2570
49,2018-02-11 00:00:00+00:00,2025-01-13 00:00:00+00:00,2025-01-14 00:00:00+00:00,2025-03-17 00:00:00+00:00,0,2528,2529,2591
50,2018-02-11 00:00:00+00:00,2025-02-03 00:00:00+00:00,2025-02-04 00:00:00+00:00,2025-04-07 00:00:00+00:00,0,2549,2550,2612
51,2018-02-11 00:00:00+00:00,2025-02-24 00:00:00+00:00,2025-02-25 00:00:00+00:00,2025-04-28 00:00:00+00:00,0,2570,2571,2633
52,2018-02-11 00:00:00+00:00,2025-03-17 00:00:00+00:00,2025-03-18 00:00:00+00:00,2025-05-19 00:00:00+00:00,0,2591,2592,2654
53,2018-02-11 00:00:00+00:00,2025-04-07 00:00:00+00:00,2025-04-08 00:00:00+00:00,2025-06-09 00:00:00+00:00,0,2612,2613,2675
54,2018-02-11 00:00:00+00:00,2025-04-28 00:00:00+00:00,2025-04-29 00:00:00+00:00,2025-06-30 00:00:00+00:00,0,2633,2634,2696
55,2018-02-11 00:00:00+00:00,2025-05-19 00:00:00+00:00,2025-05-20 00:00:00+00:00,2025-07-21 00:00:00+00:00,0,2654,2655,2717
56,2018-02-11 00:00:00+00:00,2025-06-09 00:00:00+00:00,2025-06-10 00:00:00+00:00,2025-08-11 00:00:00+00:00,0,2675,2676,2738
57,2018-02-11 00:00:00+00:00,2025-06-30 00:00:00+00:00,2025-07-01 00:00:00+00:00,2025-09-01 00:00:00+00:00,0,2696,2697,2759
58,2018-02-11 00:00:00+00:00,2025-07-21 00:00:00+00:00,2025-07-22 00:00:00+00:00,2025-09-22 00:00:00+00:00,0,2717,2718,2780
59,2018-02-11 00:00:00+00:00,2025-08-11 00:00:00+00:00,2025-08-12 00:00:00+00:00,2025-10-13 00:00:00+00:00,0,2738,2739,2801
60,2018-02-11 00:00:00+00:00,2025-09-01 00:00:00+00:00,2025-09-02 00:00:00+00:00,2025-11-03 00:00:00+00:00,0,2759,2760,2822
61,2018-02-11 00:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-23 00:00:00+00:00,2025-11-24 00:00:00+00:00,0,2780,2781,2843
